Site,ENSO_Phase,Month_Name,Avg_Monthly_New_SWE,SD_Monthly_New_SWE,N_Years
Paradise,Strong La Niña,Apr,8.166666666666666,2.538372181799448,3
Paradise,Strong La Niña,Dec,22.099999999999998,10.409610943738485,3
Paradise,Strong La Niña,Feb,15.000000000000007,6.322183167229497,3
Paradise,Strong La Niña,Jan,20.833333333333336,0.4163331998932299,3
Paradise,Strong La Niña,Mar,20.26666666666666,5.8756559917453846,3
Paradise,Strong La Niña,Nov,13.533333333333333,7.1178180177167585,3
Paradise,Moderate La Niña,Apr,12.375000000000007,6.51223208022154,4
Paradise,Moderate La Niña,Dec,20.475,4.77659223017135,4
Paradise,Moderate La Niña,Feb,20.099999999999994,9.756365443476717,4
Paradise,Moderate La Niña,Jan,13.824999999999998,7.255055708492758,4
Paradise,Moderate La Niña,Mar,16.625,5.189332005823738,4
Paradise,Moderate La Niña,Nov,15.650000000000002,4.334743360338649,4
Paradise,Weak La Niña,Apr,12.299999999999999,2.257825896250147,10
Paradise,Weak La Niña,Dec,15.77,4.516648216444483,10
Paradise,Weak La Niña,Feb,11.700000000000001,4.630334761116092,10
Paradise,Weak La Niña,Jan,16.450000000000003,6.903340576207372,10
Paradise,Weak La Niña,Mar,13.709999999999999,4.841820135261348,10
Paradise,Weak La Niña,Nov,13.1,5.065789397736766,10
Paradise,Neutral,Apr,11.883333333333331,3.4361271363221806,12
Paradise,Neutral,Dec,16.875,8.86506165696653,12
Paradise,Neutral,Feb,14.833333333333336,5.929177979716203,12
Paradise,Neutral,Jan,17.25,6.883379191277281,12
Paradise,Neutral,Mar,15.999999999999996,6.740245477051195,12
Paradise,Neutral,Nov,11.333333333333334,3.644755468374034,12
Paradise,Weak El Niño,Apr,6.999999999999998,2.28723163921553,8
Paradise,Weak El Niño,Dec,14.024999999999999,5.188930525647842,8
Paradise,Weak El Niño,Feb,13.450000000000001,7.864386271577169,8
Paradise,Weak El Niño,Jan,14.599999999999998,9.578249168969093,8
Paradise,Weak El Niño,Mar,12.5625,5.301734891254263,8
Paradise,Weak El Niño,Nov,10.5125,7.520911323959161,8
Paradise,Moderate El Niño,Apr,8.75,3.7476659402887,2
Paradise,Moderate El Niño,Dec,10.1,0.8485281374238566,2
Paradise,Moderate El Niño,Feb,8.549999999999997,0.7778174593051983,2
Paradise,Moderate El Niño,Jan,12.100000000000003,0.8485281374238566,2
Paradise,Moderate El Niño,Mar,13.399999999999999,2.2627416997969543,2
Paradise,Moderate El Niño,Nov,15.8,0.8485281374238554,2
Paradise,Strong El Niño,Apr,5.425000000000008,0.9535023160258529,4
Paradise,Strong El Niño,Dec,16.525,7.018724955431721,4
Paradise,Strong El Niño,Feb,12.499999999999998,3.0594117081556713,4
Paradise,Strong El Niño,Jan,19.700000000000003,4.181706190858777,4
Paradise,Strong El Niño,Mar,10.774999999999999,7.063698275926944,4
Paradise,Strong El Niño,Nov,9.95,2.6950572040929544,4
Stampede Pass,Strong La Niña,Apr,4.73333333333333,3.153305144341932,3
Stampede Pass,Strong La Niña,Dec,12.133333333333333,7.605480480109939,3
Stampede Pass,Strong La Niña,Feb,11.066666666666668,7.207172353519336,3
Stampede Pass,Strong La Niña,Jan,16.999999999999996,3.536947836765483,3
Stampede Pass,Strong La Niña,Mar,8.800000000000002,1.3999999999999986,3
Stampede Pass,Strong La Niña,Nov,8.6,6.90724257573165,3
Stampede Pass,Moderate La Niña,Apr,6.600000000000001,2.1587033144922874,4
Stampede Pass,Moderate La Niña,Dec,12.325,4.249215613890794,4
Stampede Pass,Moderate La Niña,Feb,13.400000000000002,7.529054832226067,4
Stampede Pass,Moderate La Niña,Jan,8.450000000000003,4.597463068548423,4
Stampede Pass,Moderate La Niña,Mar,10.625000000000002,3.436446808356951,4
Stampede Pass,Moderate La Niña,Nov,8.15,2.686385427794505,4
Stampede Pass,Weak La Niña,Apr,5.399999999999999,2.1628170930011095,10
Stampede Pass,Weak La Niña,Dec,9.540000000000001,2.915933241119671,10
Stampede Pass,Weak La Niña,Feb,7.529999999999998,1.9510965577791817,10
Stampede Pass,Weak La Niña,Jan,9.84,5.778734963448123,10
Stampede Pass,Weak La Niña,Mar,7.6899999999999995,3.3517657038243778,10
Stampede Pass,Weak La Niña,Nov,7.35,3.4526157555620856,10
Stampede Pass,Neutral,Apr,4.272727272727276,3.257020389586444,11
Stampede Pass,Neutral,Dec,11.427272727272728,6.963920003717863,11
Stampede Pass,Neutral,Feb,10.254545454545456,6.19263492164097,11
Stampede Pass,Neutral,Jan,11.39090909090909,5.605792458779498,11
Stampede Pass,Neutral,Mar,9.527272727272726,4.753123375022135,11
Stampede Pass,Neutral,Nov,6.836363636363637,3.5528221816670555,11
Stampede Pass,Weak El Niño,Apr,2.350000000000002,0.9149551120917695,8
Stampede Pass,Weak El Niño,Dec,9.2875,3.58785152583389,8
Stampede Pass,Weak El Niño,Feb,7.550000000000002,4.12795348811006,8
Stampede Pass,Weak El Niño,Jan,9.0125,4.5736629584112185,8
Stampede Pass,Weak El Niño,Mar,5.687499999999997,4.187204147331317,8
Stampede Pass,Weak El Niño,Nov,6.512500000000001,6.79294539525066,8
Stampede Pass,Moderate El Niño,Apr,4.749999999999998,1.6263455967290648,2
Stampede Pass,Moderate El Niño,Dec,6.350000000000001,0.21213203435596414,2
Stampede Pass,Moderate El Niño,Feb,6.149999999999996,4.879036790187175,2
Stampede Pass,Moderate El Niño,Jan,7.3,0.9899494936611668,2
Stampede Pass,Moderate El Niño,Mar,6.200000000000003,2.4041630560342657,2
Stampede Pass,Moderate El Niño,Nov,9.600000000000001,1.8384776310850233,2
Stampede Pass,Strong El Niño,Apr,2.2599999999999993,1.97053292284093,5
Stampede Pass,Strong El Niño,Dec,11.68,3.9644671773139946,5
Stampede Pass,Strong El Niño,Feb,6.899999999999998,1.7888543819998324,5
Stampede Pass,Strong El Niño,Jan,12.459999999999999,2.4337214302380636,5
Stampede Pass,Strong El Niño,Mar,4.679999999999999,2.341367122003718,5
Stampede Pass,Strong El Niño,Nov,5.079999999999999,3.233728498189048,5
Stevens Pass,Strong La Niña,Apr,4.8,3.5594943461115363,3
Stevens Pass,Strong La Niña,Dec,11.700000000000001,4.978955713801841,3
Stevens Pass,Strong La Niña,Feb,8.233333333333336,2.8005951748393296,3
Stevens Pass,Strong La Niña,Jan,13.966666666666663,3.4961884007206088,3
Stevens Pass,Strong La Niña,Mar,8.100000000000003,2.3895606290696976,3
Stevens Pass,Strong La Niña,Nov,7,3.968626966596886,3
Stevens Pass,Moderate La Niña,Apr,5.424999999999999,1.9259196937221115,4
Stevens Pass,Moderate La Niña,Dec,12.65,3.534119409414459,4
Stevens Pass,Moderate La Niña,Feb,13.850000000000001,7.311406613413501,4
Stevens Pass,Moderate La Niña,Jan,8.824999999999998,4.832097543165564,4
Stevens Pass,Moderate La Niña,Mar,8.475,3.125566615298203,4
Stevens Pass,Moderate La Niña,Nov,10.025,4.644261692310918,4
Stevens Pass,Weak La Niña,Apr,4.020000000000001,2.143621027866428,10
Stevens Pass,Weak La Niña,Dec,10.16,3.0851616201136394,10
Stevens Pass,Weak La Niña,Feb,7.839999999999999,2.712604324670706,10
Stevens Pass,Weak La Niña,Jan,10.48,5.4976358555291744,10
Stevens Pass,Weak La Niña,Mar,9.01,4.588257960393148,10
Stevens Pass,Weak La Niña,Nov,7.43,2.5429859963786225,10
Stevens Pass,Neutral,Apr,3.3076923076923066,2.1715821952597647,13
Stevens Pass,Neutral,Dec,10.292307692307691,5.751153730406555,13
Stevens Pass,Neutral,Feb,8.807692307692307,4.947636058169857,13
Stevens Pass,Neutral,Jan,11.107692307692309,6.667890913232551,13
Stevens Pass,Neutral,Mar,8.061538461538463,5.03447091916295,13
Stevens Pass,Neutral,Nov,6.061538461538461,2.6946052467657364,13
Stevens Pass,Weak El Niño,Apr,2.074999999999997,0.7363035088486716,8
Stevens Pass,Weak El Niño,Dec,10.575000000000001,4.62809741840918,8
Stevens Pass,Weak El Niño,Feb,7.612500000000001,4.229298320728191,8
Stevens Pass,Weak El Niño,Jan,9.837499999999999,6.6682483242817,8
Stevens Pass,Weak El Niño,Mar,6.612500000000002,3.993007280591552,8
Stevens Pass,Weak El Niño,Nov,5.4125,5.036846377305092,8
Stevens Pass,Moderate El Niño,Apr,2.650000000000004,2.3334523779156022,2
Stevens Pass,Moderate El Niño,Dec,6.750000000000001,3.464823227814083,2
Stevens Pass,Moderate El Niño,Feb,5.9,3.9597979746446645,2
Stevens Pass,Moderate El Niño,Jan,9.5,2.2627416997969503,2
Stevens Pass,Moderate El Niño,Mar,5.199999999999999,1.6970562748477132,2
Stevens Pass,Moderate El Niño,Nov,11.05,0.3535533905932738,2
Stevens Pass,Strong El Niño,Apr,1.279999999999999,0.9808159868191368,5
Stevens Pass,Strong El Niño,Dec,10.120000000000001,2.544995088403905,5
Stevens Pass,Strong El Niño,Feb,5.8199999999999985,1.0232301793829202,5
Stevens Pass,Strong El Niño,Jan,11.82,3.3101359488697732,5
Stevens Pass,Strong El Niño,Mar,3.9999999999999987,2.4949949899749306,5
Stevens Pass,Strong El Niño,Nov,5.239999999999999,3.415845429758202,5
Wells Creek,Strong La Niña,Apr,3.9500000000000046,2.192031021678301,2
Wells Creek,Strong La Niña,Dec,10.8,1.8384776310850222,2
Wells Creek,Strong La Niña,Feb,8.4,3.3941125496954236,2
Wells Creek,Strong La Niña,Jan,11.200000000000001,0.2828427124746205,2
Wells Creek,Strong La Niña,Mar,9.750000000000004,1.6263455967290523,2
Wells Creek,Strong La Niña,Nov,4.4,0.4242640687119289,2
Wells Creek,Moderate La Niña,Apr,5.36666666666666,3.2578111260988316,3
Wells Creek,Moderate La Niña,Dec,9.733333333333334,2.1548395145191988,3
Wells Creek,Moderate La Niña,Feb,12.233333333333333,3.6004629331980813,3
Wells Creek,Moderate La Niña,Jan,9.1,0.98488578017961,3
Wells Creek,Moderate La Niña,Mar,12.6,4.358898943540666,3
Wells Creek,Moderate La Niña,Nov,6.733333333333333,1.6802777548171408,3
Wells Creek,Weak La Niña,Apr,5.611111111111112,3.77473325032526,9
Wells Creek,Weak La Niña,Dec,6.8999999999999995,2.513961017995307,9
Wells Creek,Weak La Niña,Feb,6.522222222222222,2.3599670430843815,9
Wells Creek,Weak La Niña,Jan,7.911111111111111,3.4983726375432207,9
Wells Creek,Weak La Niña,Mar,8.47777777777778,5.110718583961012,9
Wells Creek,Weak La Niña,Nov,6.2,2.9736341402398514,9
Wells Creek,Neutral,Apr,3.6166666666666685,1.8258331431614088,6
Wells Creek,Neutral,Dec,11.299999999999999,4.327585932133525,6
Wells Creek,Neutral,Feb,8.183333333333332,2.4227394962452444,6
Wells Creek,Neutral,Jan,7.16666666666667,2.9655803254450332,6
Wells Creek,Neutral,Mar,10.200000000000001,1.8154889148656352,6
Wells Creek,Neutral,Nov,6.583333333333334,2.6618915580216016,6
Wells Creek,Weak El Niño,Apr,3.4500000000000015,0.9565563234854509,6
Wells Creek,Weak El Niño,Dec,8.233333333333333,2.538240860648703,6
Wells Creek,Weak El Niño,Feb,5,2.836194633659687,6
Wells Creek,Weak El Niño,Jan,6.366666666666667,4.150501977672901,6
Wells Creek,Weak El Niño,Mar,6.366666666666666,3.0024434493703067,6
Wells Creek,Weak El Niño,Nov,3.7499999999999996,5.142664678938341,6
Wells Creek,Moderate El Niño,Apr,7.300000000000001,NA,1
Wells Creek,Moderate El Niño,Dec,4.9,NA,1
Wells Creek,Moderate El Niño,Feb,4.599999999999998,NA,1
Wells Creek,Moderate El Niño,Jan,7.9,NA,1
Wells Creek,Moderate El Niño,Mar,9.399999999999999,NA,1
Wells Creek,Moderate El Niño,Nov,12.400000000000002,NA,1
Wells Creek,Strong El Niño,Apr,2.0333333333333328,1.0598742063723103,3
Wells Creek,Strong El Niño,Dec,7.266666666666667,2.8360771028541047,3
Wells Creek,Strong El Niño,Feb,7.300000000000002,0.8000000000000007,3
Wells Creek,Strong El Niño,Jan,7.866666666666668,2.8112867753634334,3
Wells Creek,Strong El Niño,Mar,8.000000000000005,3.306055050963311,3
Wells Creek,Strong El Niño,Nov,3.7666666666666675,1.3203534880225583,3
